fname,itp,tp_prob,its,ts_prob
HK.HKCC2.npz_1500.npz,[],[],[],[]
HK.HKCC2.npz_9000.npz,[],[],[],[]
HK.HKCC2.npz_4500.npz,[],[],[],[]
HK.HKCC2.npz_3000.npz,[],[],[],[]
HK.HKCC2.npz_0.npz,[],[],[],[]
HK.HKCC2.npz_6000.npz,[],[],[],[]
HK.HKCC2.npz_7500.npz,[],[],[],[]
HK.HKCC2.npz_10500.npz,[],[],[],[]
HK.HKCC2.npz_13500.npz,[],[],[],[]
HK.HKCC2.npz_12000.npz,[],[],[],[]
HK.HKCC2.npz_21000.npz,[],[],[],[]
HK.HKCC2.npz_19500.npz,[],[],[],[]
HK.HKCC2.npz_18000.npz,[],[],[],[]
HK.HKCC2.npz_16500.npz,[],[],[],[]
HK.HKCC2.npz_22500.npz,[],[],[],[]
HK.HKCC2.npz_15000.npz,[],[],[],[]
HK.HKCC2.npz_25500.npz,[],[],[],[]
HK.HKCC2.npz_30000.npz,[],[],[],[]
HK.HKCC2.npz_28500.npz,[],[],[],[]
HK.HKCC2.npz_34500.npz,[],[],[],[]
HK.HKCC2.npz_27000.npz,[],[],[],[]
HK.HKCC2.npz_24000.npz,[],[],[],[]
HK.HKCC2.npz_33000.npz,[],[],[],[]
HK.HKCC2.npz_31500.npz,[],[],[],[]
HK.HKCC2.npz_45000.npz,[],[],[],[]
HK.HKCC2.npz_46500.npz,[],[],[],[]
HK.HKCC2.npz_42000.npz,[],[],[],[]
HK.HKCC2.npz_36000.npz,[],[],[],[]
HK.HKCC2.npz_37500.npz,[],[],[],[]
HK.HKCC2.npz_40500.npz,[],[],[],[]
HK.HKCC2.npz_39000.npz,[],[],[],[]
HK.HKCC2.npz_43500.npz,[],[],[],[]
HK.HKCC2.npz_57000.npz,[],[],[],[]
HK.HKCC2.npz_55500.npz,[],[],[],[]
HK.HKCC2.npz_58500.npz,[],[],[],[]
HK.HKCC2.npz_51000.npz,[],[],[],[]
HK.HKCC2.npz_48000.npz,[],[],[],[]
HK.HKCC2.npz_54000.npz,[],[],[],[]
HK.HKCC2.npz_52500.npz,[],[],[],[]
HK.HKCC2.npz_49500.npz,[],[],[],[]
HK.HKCC2.npz_64500.npz,[],[],[],[]
HK.HKCC2.npz_66000.npz,[],[],[],[]
HK.HKCC2.npz_67500.npz,[],[],[],[]
HK.HKCC2.npz_70500.npz,[],[],[],[]
HK.HKCC2.npz_60000.npz,[],[],[],[]
HK.HKCC2.npz_61500.npz,[],[],[],[]
HK.HKCC2.npz_63000.npz,[],[],[],[]
HK.HKCC2.npz_69000.npz,[],[],[],[]
HK.HKCC2.npz_81000.npz,[],[],[],[]
HK.HKCC2.npz_78000.npz,[],[],[],[]
HK.HKCC2.npz_73500.npz,[],[],[],[]
HK.HKCC2.npz_82500.npz,[],[],[],[]
HK.HKCC2.npz_72000.npz,[],[],[],[]
HK.HKCC2.npz_75000.npz,[],[],[],[]
HK.HKCC2.npz_76500.npz,[],[],[],[]
HK.HKCC2.npz_79500.npz,[],[],[],[]
HK.HKCC2.npz_90000.npz,[],[],[],[]
HK.HKCC2.npz_93000.npz,[],[],[],[]
HK.HKCC2.npz_88500.npz,[],[],[],[]
HK.HKCC2.npz_87000.npz,[],[],[],[]
HK.HKCC2.npz_85500.npz,[],[],[],[]
HK.HKCC2.npz_94500.npz,[],[],[],[]
HK.HKCC2.npz_84000.npz,[],[],[],[]
HK.HKCC2.npz_91500.npz,[],[],[],[]
HK.HKCC2.npz_105000.npz,[],[],[],[]
HK.HKCC2.npz_102000.npz,[],[],[],[]
HK.HKCC2.npz_100500.npz,[],[],[],[]
HK.HKCC2.npz_99000.npz,[],[],[],[]
HK.HKCC2.npz_103500.npz,[],[],[],[]
HK.HKCC2.npz_106500.npz,[],[],[],[]
HK.HKCC2.npz_117000.npz,[],[],[],[]
HK.HKCC2.npz_96000.npz,[],[],[],[]
HK.HKCC2.npz_97500.npz,[],[],[],[]
HK.HKCC2.npz_114000.npz,[],[],[],[]
HK.HKCC2.npz_115500.npz,[],[],[],[]
HK.HKCC2.npz_112500.npz,[],[],[],[]
HK.HKCC2.npz_118500.npz,[],[],[],[]
HK.HKCC2.npz_111000.npz,[],[],[],[]
HK.HKCC2.npz_127500.npz,[],[],[],[]
HK.HKCC2.npz_126000.npz,[],[],[],[]
HK.HKCC2.npz_129000.npz,[],[],[],[]
HK.HKCC2.npz_109500.npz,[],[],[],[]
HK.HKCC2.npz_108000.npz,[],[],[],[]
HK.HKCC2.npz_123000.npz,[],[],[],[]
HK.HKCC2.npz_138000.npz,[],[],[],[]
HK.HKCC2.npz_124500.npz,[],[],[],[]
HK.HKCC2.npz_130500.npz,[],[],[],[]
HK.HKCC2.npz_139500.npz,[],[],[],[]
HK.HKCC2.npz_120000.npz,[],[],[],[]
HK.HKCC2.npz_150000.npz,[],[],[],[]
HK.HKCC2.npz_141000.npz,[],[],[],[]
HK.HKCC2.npz_121500.npz,[],[],[],[]
HK.HKCC2.npz_135000.npz,[],[],[],[]
HK.HKCC2.npz_151500.npz,[],[],[],[]
HK.HKCC2.npz_132000.npz,[],[],[],[]
HK.HKCC2.npz_136500.npz,[],[],[],[]
HK.HKCC2.npz_142500.npz,[],[],[],[]
HK.HKCC2.npz_162000.npz,[],[],[],[]
HK.HKCC2.npz_144000.npz,[],[],[],[]
HK.HKCC2.npz_147000.npz,[],[],[],[]
HK.HKCC2.npz_133500.npz,[],[],[],[]
HK.HKCC2.npz_163500.npz,[],[],[],[]
HK.HKCC2.npz_153000.npz,[],[],[],[]
HK.HKCC2.npz_148500.npz,[],[],[227],[ 0.37325817]
HK.HKCC2.npz_174000.npz,[],[],[],[]
HK.HKCC2.npz_159000.npz,[],[],[],[]
HK.HKCC2.npz_156000.npz,[],[],[],[]
HK.HKCC2.npz_154500.npz,[],[],[],[]
HK.HKCC2.npz_175500.npz,[],[],[],[]
HK.HKCC2.npz_145500.npz,[],[],[],[]
HK.HKCC2.npz_186000.npz,[],[],[],[]
HK.HKCC2.npz_165000.npz,[],[],[],[]
HK.HKCC2.npz_160500.npz,[],[],[],[]
HK.HKCC2.npz_171000.npz,[],[],[],[]
HK.HKCC2.npz_166500.npz,[],[],[],[]
HK.HKCC2.npz_157500.npz,[],[],[],[]
HK.HKCC2.npz_187500.npz,[],[],[],[]
HK.HKCC2.npz_168000.npz,[],[],[],[]
HK.HKCC2.npz_177000.npz,[],[],[],[]
HK.HKCC2.npz_178500.npz,[],[],[],[]
HK.HKCC2.npz_183000.npz,[],[],[],[]
HK.HKCC2.npz_172500.npz,[],[],[],[]
HK.HKCC2.npz_198000.npz,[],[],[],[]
HK.HKCC2.npz_180000.npz,[],[],[],[]
HK.HKCC2.npz_199500.npz,[],[],[],[]
HK.HKCC2.npz_190500.npz,[],[],[],[]
HK.HKCC2.npz_189000.npz,[],[],[],[]
HK.HKCC2.npz_169500.npz,[],[],[],[]
HK.HKCC2.npz_195000.npz,[],[],[],[]
HK.HKCC2.npz_211500.npz,[],[],[],[]
HK.HKCC2.npz_210000.npz,[],[],[],[]
HK.HKCC2.npz_184500.npz,[],[],[],[]
HK.HKCC2.npz_192000.npz,[],[],[],[]
HK.HKCC2.npz_223500.npz,[],[],[],[]
HK.HKCC2.npz_181500.npz,[],[],[],[]
HK.HKCC2.npz_201000.npz,[],[],[],[]
HK.HKCC2.npz_207000.npz,[],[],[],[]
HK.HKCC2.npz_202500.npz,[],[],[],[]
HK.HKCC2.npz_196500.npz,[],[],[],[]
HK.HKCC2.npz_204000.npz,[],[],[],[]
HK.HKCC2.npz_193500.npz,[],[],[],[]
HK.HKCC2.npz_222000.npz,[],[],[],[]
HK.HKCC2.npz_235500.npz,[],[],[],[]
HK.HKCC2.npz_216000.npz,[],[],[],[]
HK.HKCC2.npz_214500.npz,[],[],[],[]
HK.HKCC2.npz_213000.npz,[],[],[],[]
HK.HKCC2.npz_208500.npz,[],[],[],[]
HK.HKCC2.npz_219000.npz,[],[],[],[]
HK.HKCC2.npz_228000.npz,[],[],[],[]
HK.HKCC2.npz_247500.npz,[],[],[],[]
HK.HKCC2.npz_205500.npz,[],[],[],[]
HK.HKCC2.npz_234000.npz,[],[],[],[]
HK.HKCC2.npz_226500.npz,[],[],[],[]
HK.HKCC2.npz_240000.npz,[],[],[],[]
HK.HKCC2.npz_231000.npz,[],[],[],[]
HK.HKCC2.npz_225000.npz,[],[],[],[]
HK.HKCC2.npz_259500.npz,[],[],[],[]
HK.HKCC2.npz_220500.npz,[],[],[],[]
HK.HKCC2.npz_217500.npz,[],[],[],[]
HK.HKCC2.npz_243000.npz,[],[],[],[]
HK.HKCC2.npz_238500.npz,[],[],[],[]
HK.HKCC2.npz_246000.npz,[],[],[],[]
HK.HKCC2.npz_252000.npz,[],[],[],[]
HK.HKCC2.npz_229500.npz,[],[],[],[]
HK.HKCC2.npz_237000.npz,[],[],[],[]
HK.HKCC2.npz_232500.npz,[],[],[],[]
HK.HKCC2.npz_271500.npz,[],[],[],[]
HK.HKCC2.npz_255000.npz,[],[],[],[]
HK.HKCC2.npz_264000.npz,[],[],[],[]
HK.HKCC2.npz_258000.npz,[],[],[],[]
HK.HKCC2.npz_249000.npz,[],[],[],[]
HK.HKCC2.npz_250500.npz,[],[],[],[]
HK.HKCC2.npz_241500.npz,[],[],[],[]
HK.HKCC2.npz_270000.npz,[],[],[],[]
HK.HKCC2.npz_283500.npz,[],[],[],[]
HK.HKCC2.npz_244500.npz,[],[],[],[]
HK.HKCC2.npz_267000.npz,[2440],[ 0.33178824],[],[]
HK.HKCC2.npz_276000.npz,[],[],[],[]
HK.HKCC2.npz_295500.npz,[],[],[],[]
HK.HKCC2.npz_282000.npz,[],[],[],[]
HK.HKCC2.npz_261000.npz,[],[],[],[]
HK.HKCC2.npz_253500.npz,[],[],[],[]
HK.HKCC2.npz_262500.npz,[],[],[],[]
HK.HKCC2.npz_307500.npz,[],[],[],[]
HK.HKCC2.npz_256500.npz,[],[],[],[]
HK.HKCC2.npz_279000.npz,[],[],[],[]
HK.HKCC2.npz_288000.npz,[],[],[],[]
HK.HKCC2.npz_294000.npz,[],[],[],[]
HK.HKCC2.npz_265500.npz,[],[],[],[]
HK.HKCC2.npz_319500.npz,[],[],[],[]
HK.HKCC2.npz_268500.npz,[],[],[],[]
HK.HKCC2.npz_273000.npz,[],[],[],[]
HK.HKCC2.npz_274500.npz,[],[],[],[]
HK.HKCC2.npz_291000.npz,[],[],[],[]
HK.HKCC2.npz_277500.npz,[],[],[],[]
HK.HKCC2.npz_331500.npz,[],[],[],[]
HK.HKCC2.npz_300000.npz,[],[],[],[]
HK.HKCC2.npz_306000.npz,[],[],[],[]
HK.HKCC2.npz_303000.npz,[],[],[],[]
HK.HKCC2.npz_286500.npz,[],[],[],[]
HK.HKCC2.npz_285000.npz,[],[],[],[]
HK.HKCC2.npz_289500.npz,[],[],[],[]
HK.HKCC2.npz_280500.npz,[],[],[],[]
HK.HKCC2.npz_312000.npz,[],[],[],[]
HK.HKCC2.npz_298500.npz,[],[],[],[]
HK.HKCC2.npz_315000.npz,[],[],[],[]
HK.HKCC2.npz_343500.npz,[],[],[],[]
HK.HKCC2.npz_318000.npz,[],[],[],[]
HK.HKCC2.npz_292500.npz,[],[],[],[]
HK.HKCC2.npz_297000.npz,[],[],[],[]
HK.HKCC2.npz_310500.npz,[],[],[],[]
HK.HKCC2.npz_324000.npz,[],[],[],[]
HK.HKCC2.npz_301500.npz,[],[],[],[]
HK.HKCC2.npz_355500.npz,[],[],[],[]
HK.HKCC2.npz_330000.npz,[],[],[],[]
HK.HKCC2.npz_327000.npz,[],[],[],[]
HK.HKCC2.npz_304500.npz,[],[],[],[]
HK.HKCC2.npz_309000.npz,[],[],[],[]
HK.HKCC2.npz_367500.npz,[],[],[],[]
HK.HKCC2.npz_313500.npz,[],[],[],[]
HK.HKCC2.npz_342000.npz,[],[],[],[]
HK.HKCC2.npz_322500.npz,[],[],[],[]
HK.HKCC2.npz_336000.npz,[],[],[],[]
HK.HKCC2.npz_325500.npz,[],[],[],[]
HK.HKCC2.npz_379500.npz,[],[],[],[]
HK.HKCC2.npz_339000.npz,[],[],[],[]
HK.HKCC2.npz_316500.npz,[],[],[],[]
HK.HKCC2.npz_321000.npz,[],[],[],[]
HK.HKCC2.npz_337500.npz,[],[],[],[]
HK.HKCC2.npz_334500.npz,[],[],[],[]
HK.HKCC2.npz_354000.npz,[],[],[],[]
HK.HKCC2.npz_348000.npz,[],[],[],[]
HK.HKCC2.npz_391500.npz,[],[],[],[]
HK.HKCC2.npz_328500.npz,[],[],[],[]
HK.HKCC2.npz_333000.npz,[],[],[],[]
HK.HKCC2.npz_346500.npz,[],[],[],[]
HK.HKCC2.npz_351000.npz,[],[],[],[]
HK.HKCC2.npz_349500.npz,[],[],[],[]
HK.HKCC2.npz_345000.npz,[],[],[],[]
HK.HKCC2.npz_366000.npz,[],[],[],[]
HK.HKCC2.npz_403500.npz,[],[],[],[]
HK.HKCC2.npz_360000.npz,[],[],[],[]
HK.HKCC2.npz_340500.npz,[],[],[],[]
HK.HKCC2.npz_361500.npz,[],[],[],[]
HK.HKCC2.npz_363000.npz,[],[],[],[]
HK.HKCC2.npz_378000.npz,[],[],[],[]
HK.HKCC2.npz_357000.npz,[],[],[],[]
HK.HKCC2.npz_358500.npz,[],[],[],[]
HK.HKCC2.npz_352500.npz,[],[],[],[]
HK.HKCC2.npz_415500.npz,[],[],[],[]
HK.HKCC2.npz_375000.npz,[],[],[],[]
HK.HKCC2.npz_372000.npz,[],[],[],[]
HK.HKCC2.npz_373500.npz,[],[],[],[]
HK.HKCC2.npz_369000.npz,[],[],[],[]
HK.HKCC2.npz_364500.npz,[],[],[],[]
HK.HKCC2.npz_427500.npz,[],[],[],[]
HK.HKCC2.npz_370500.npz,[],[],[],[]
HK.HKCC2.npz_390000.npz,[],[],[],[]
HK.HKCC2.npz_384000.npz,[],[],[],[]
HK.HKCC2.npz_381000.npz,[],[],[],[]
HK.HKCC2.npz_385500.npz,[],[],[],[]
HK.HKCC2.npz_376500.npz,[],[],[],[]
HK.HKCC2.npz_387000.npz,[],[],[],[]
HK.HKCC2.npz_396000.npz,[],[],[],[]
HK.HKCC2.npz_402000.npz,[],[],[],[]
HK.HKCC2.npz_382500.npz,[],[],[],[]
HK.HKCC2.npz_439500.npz,[],[],[],[]
HK.HKCC2.npz_393000.npz,[],[],[],[]
HK.HKCC2.npz_397500.npz,[],[],[],[]
HK.HKCC2.npz_414000.npz,[],[],[],[]
HK.HKCC2.npz_408000.npz,[],[],[],[]
HK.HKCC2.npz_388500.npz,[],[],[],[]
HK.HKCC2.npz_399000.npz,[],[],[],[]
HK.HKCC2.npz_409500.npz,[],[],[],[]
HK.HKCC2.npz_451500.npz,[],[],[],[]
HK.HKCC2.npz_405000.npz,[],[],[],[]
HK.HKCC2.npz_394500.npz,[],[],[],[]
HK.HKCC2.npz_426000.npz,[],[],[],[]
HK.HKCC2.npz_463500.npz,[],[],[],[]
HK.HKCC2.npz_411000.npz,[2793],[ 0.39609125],[],[]
HK.HKCC2.npz_400500.npz,[],[],[],[]
HK.HKCC2.npz_420000.npz,[],[],[],[]
HK.HKCC2.npz_421500.npz,[],[],[],[]
HK.HKCC2.npz_406500.npz,[],[],[],[]
HK.HKCC2.npz_438000.npz,[],[],[],[]
HK.HKCC2.npz_475500.npz,[],[],[],[]
HK.HKCC2.npz_417000.npz,[],[],[],[]
HK.HKCC2.npz_423000.npz,[],[],[],[]
HK.HKCC2.npz_412500.npz,[],[],[],[]
HK.HKCC2.npz_433500.npz,[],[],[],[]
HK.HKCC2.npz_418500.npz,[],[],[],[]
HK.HKCC2.npz_432000.npz,[],[],[],[]
HK.HKCC2.npz_450000.npz,[],[],[],[]
HK.HKCC2.npz_487500.npz,[],[],[],[]
HK.HKCC2.npz_435000.npz,[],[],[],[]
HK.HKCC2.npz_445500.npz,[],[],[],[]
HK.HKCC2.npz_424500.npz,[],[],[],[]
HK.HKCC2.npz_429000.npz,[],[],[],[]
HK.HKCC2.npz_447000.npz,[],[],[],[]
HK.HKCC2.npz_430500.npz,[],[],[],[]
HK.HKCC2.npz_499500.npz,[],[],[],[]
HK.HKCC2.npz_444000.npz,[],[],[],[]
HK.HKCC2.npz_462000.npz,[],[],[],[]
HK.HKCC2.npz_457500.npz,[],[],[],[]
HK.HKCC2.npz_436500.npz,[],[],[],[]
HK.HKCC2.npz_441000.npz,[],[],[],[]
HK.HKCC2.npz_442500.npz,[],[],[],[]
HK.HKCC2.npz_459000.npz,[],[],[],[]
HK.HKCC2.npz_448500.npz,[],[],[],[]
HK.HKCC2.npz_456000.npz,[],[],[],[]
HK.HKCC2.npz_511500.npz,[],[],[],[]
HK.HKCC2.npz_474000.npz,[],[],[],[]
HK.HKCC2.npz_469500.npz,[],[],[],[]
HK.HKCC2.npz_454500.npz,[],[],[],[]
HK.HKCC2.npz_460500.npz,[],[],[],[]
HK.HKCC2.npz_468000.npz,[],[],[],[]
HK.HKCC2.npz_471000.npz,[],[],[],[]
HK.HKCC2.npz_453000.npz,[],[],[],[]
HK.HKCC2.npz_486000.npz,[],[],[],[]
HK.HKCC2.npz_523500.npz,[],[],[],[]
HK.HKCC2.npz_481500.npz,[],[],[],[]
HK.HKCC2.npz_466500.npz,[],[],[],[]
HK.HKCC2.npz_472500.npz,[],[],[],[]
HK.HKCC2.npz_465000.npz,[],[],[],[]
HK.HKCC2.npz_498000.npz,[],[],[],[]
HK.HKCC2.npz_535500.npz,[],[],[],[]
HK.HKCC2.npz_483000.npz,[],[],[],[]
HK.HKCC2.npz_480000.npz,[],[],[],[]
HK.HKCC2.npz_510000.npz,[],[],[],[]
HK.HKCC2.npz_478500.npz,[],[],[],[]
HK.HKCC2.npz_493500.npz,[],[],[],[]
HK.HKCC2.npz_484500.npz,[],[],[],[]
HK.HKCC2.npz_477000.npz,[],[],[],[]
HK.HKCC2.npz_547500.npz,[],[],[],[]
HK.HKCC2.npz_522000.npz,[],[],[],[]
HK.HKCC2.npz_495000.npz,[],[],[],[]
HK.HKCC2.npz_490500.npz,[],[],[],[]
HK.HKCC2.npz_492000.npz,[],[],[],[]
HK.HKCC2.npz_559500.npz,[],[],[],[]
HK.HKCC2.npz_496500.npz,[],[],[],[]
HK.HKCC2.npz_489000.npz,[],[],[],[]
HK.HKCC2.npz_505500.npz,[],[],[],[]
HK.HKCC2.npz_534000.npz,[],[],[],[]
HK.HKCC2.npz_504000.npz,[],[],[],[]
HK.HKCC2.npz_502500.npz,[],[],[],[]
HK.HKCC2.npz_571500.npz,[],[],[],[]
HK.HKCC2.npz_508500.npz,[],[],[],[]
HK.HKCC2.npz_507000.npz,[],[],[],[]
HK.HKCC2.npz_516000.npz,[],[],[],[]
HK.HKCC2.npz_546000.npz,[],[],[],[]
HK.HKCC2.npz_514500.npz,[],[],[],[]
HK.HKCC2.npz_517500.npz,[],[],[],[]
HK.HKCC2.npz_501000.npz,[],[],[],[]
HK.HKCC2.npz_520500.npz,[],[],[],[]
HK.HKCC2.npz_583500.npz,[],[],[],[]
HK.HKCC2.npz_558000.npz,[],[],[],[]
HK.HKCC2.npz_528000.npz,[],[],[],[]
HK.HKCC2.npz_519000.npz,[],[],[],[]
HK.HKCC2.npz_526500.npz,[],[],[],[]
HK.HKCC2.npz_529500.npz,[],[],[],[]
HK.HKCC2.npz_595500.npz,[],[],[],[]
HK.HKCC2.npz_513000.npz,[],[],[],[]
HK.HKCC2.npz_532500.npz,[],[],[],[]
HK.HKCC2.npz_541500.npz,[],[],[],[]
HK.HKCC2.npz_531000.npz,[],[],[],[]
HK.HKCC2.npz_538500.npz,[],[],[],[]
HK.HKCC2.npz_570000.npz,[],[],[],[]
HK.HKCC2.npz_540000.npz,[],[],[],[]
HK.HKCC2.npz_544500.npz,[],[],[],[]
HK.HKCC2.npz_553500.npz,[],[],[],[]
HK.HKCC2.npz_525000.npz,[],[],[],[]
HK.HKCC2.npz_543000.npz,[],[],[],[]
HK.HKCC2.npz_607500.npz,[],[],[],[]
HK.HKCC2.npz_582000.npz,[],[],[],[]
HK.HKCC2.npz_550500.npz,[],[],[],[]
HK.HKCC2.npz_556500.npz,[],[],[],[]
HK.HKCC2.npz_565500.npz,[],[],[],[]
HK.HKCC2.npz_552000.npz,[],[],[],[]
HK.HKCC2.npz_537000.npz,[],[],[],[]
HK.HKCC2.npz_594000.npz,[],[],[],[]
HK.HKCC2.npz_555000.npz,[],[],[],[]
HK.HKCC2.npz_562500.npz,[],[],[],[]
HK.HKCC2.npz_619500.npz,[],[],[],[]
HK.HKCC2.npz_549000.npz,[],[],[],[]
HK.HKCC2.npz_568500.npz,[],[],[],[]
HK.HKCC2.npz_564000.npz,[],[],[],[]
HK.HKCC2.npz_606000.npz,[],[],[],[]
HK.HKCC2.npz_577500.npz,[],[],[],[]
HK.HKCC2.npz_561000.npz,[],[],[],[]
HK.HKCC2.npz_631500.npz,[],[],[],[]
HK.HKCC2.npz_567000.npz,[],[],[],[]
HK.HKCC2.npz_574500.npz,[],[],[],[]
HK.HKCC2.npz_580500.npz,[],[],[],[]
HK.HKCC2.npz_589500.npz,[],[],[],[]
HK.HKCC2.npz_618000.npz,[],[],[],[]
HK.HKCC2.npz_643500.npz,[],[],[],[]
HK.HKCC2.npz_576000.npz,[],[],[],[]
HK.HKCC2.npz_573000.npz,[],[],[],[]
HK.HKCC2.npz_579000.npz,[],[],[],[]
HK.HKCC2.npz_630000.npz,[],[],[],[]
HK.HKCC2.npz_586500.npz,[],[],[],[]
HK.HKCC2.npz_592500.npz,[],[],[],[]
HK.HKCC2.npz_601500.npz,[],[],[],[]
HK.HKCC2.npz_642000.npz,[],[],[],[]
HK.HKCC2.npz_591000.npz,[],[],[],[]
HK.HKCC2.npz_588000.npz,[],[],[],[]
HK.HKCC2.npz_585000.npz,[],[],[],[]
HK.HKCC2.npz_655500.npz,[],[],[],[]
HK.HKCC2.npz_604500.npz,[],[],[],[]
HK.HKCC2.npz_654000.npz,[],[],[],[]
