fname,itp,tp_prob,its,ts_prob
HK.HKCC2.npz_1212000.npz,[],[],[],[]
HK.HKCC2.npz_1267500.npz,[],[],[183],[ 0.3723829]
HK.HKCC2.npz_1210500.npz,[],[],[],[]
HK.HKCC2.npz_1230000.npz,[],[],[],[]
HK.HKCC2.npz_1227000.npz,[],[],[],[]
HK.HKCC2.npz_1279500.npz,[],[],[],[]
HK.HKCC2.npz_1237500.npz,[],[],[],[]
HK.HKCC2.npz_1197000.npz,[],[],[],[]
HK.HKCC2.npz_1224000.npz,[],[],[],[]
HK.HKCC2.npz_1216500.npz,[],[],[],[]
HK.HKCC2.npz_1222500.npz,[],[],[],[]
HK.HKCC2.npz_1249500.npz,[],[],[],[]
HK.HKCC2.npz_1291500.npz,[],[],[],[]
HK.HKCC2.npz_1242000.npz,[],[],[],[]
HK.HKCC2.npz_1239000.npz,[],[],[],[]
HK.HKCC2.npz_1228500.npz,[],[],[],[]
HK.HKCC2.npz_1209000.npz,[],[],[],[]
HK.HKCC2.npz_1234500.npz,[],[],[],[]
HK.HKCC2.npz_1236000.npz,[],[],[],[]
HK.HKCC2.npz_1261500.npz,[],[],[],[]
HK.HKCC2.npz_1254000.npz,[],[],[],[]
HK.HKCC2.npz_1303500.npz,[],[],[],[]
HK.HKCC2.npz_1240500.npz,[],[],[],[]
HK.HKCC2.npz_1221000.npz,[],[],[],[]
HK.HKCC2.npz_1251000.npz,[2841],[ 0.30081138],[],[]
HK.HKCC2.npz_1273500.npz,[],[],[],[]
HK.HKCC2.npz_1246500.npz,[],[],[],[]
HK.HKCC2.npz_1315500.npz,[],[],[],[]
HK.HKCC2.npz_1248000.npz,[],[],[848],[ 0.6567189]
HK.HKCC2.npz_1266000.npz,[],[],[],[]
HK.HKCC2.npz_1258500.npz,[],[],[],[]
HK.HKCC2.npz_1285500.npz,[2697],[ 0.5538051],[],[]
HK.HKCC2.npz_1263000.npz,[],[],[],[]
HK.HKCC2.npz_1252500.npz,[],[],[],[]
HK.HKCC2.npz_1233000.npz,[],[],[],[]
HK.HKCC2.npz_1297500.npz,[],[],[],[]
HK.HKCC2.npz_1327500.npz,[],[],[],[]
HK.HKCC2.npz_1260000.npz,[],[],[],[]
HK.HKCC2.npz_1270500.npz,[],[],[],[]
HK.HKCC2.npz_1278000.npz,[],[],[],[]
HK.HKCC2.npz_1309500.npz,[],[],[],[]
HK.HKCC2.npz_1264500.npz,[],[],[],[]
HK.HKCC2.npz_1275000.npz,[],[],[],[]
HK.HKCC2.npz_1339500.npz,[],[],[],[]
HK.HKCC2.npz_1245000.npz,[],[],[],[]
HK.HKCC2.npz_1282500.npz,[],[],[],[]
HK.HKCC2.npz_1321500.npz,[],[],[],[]
HK.HKCC2.npz_1276500.npz,[],[],[],[]
HK.HKCC2.npz_1272000.npz,[],[],[],[]
HK.HKCC2.npz_1290000.npz,[],[],[],[]
HK.HKCC2.npz_1351500.npz,[],[],[],[]
HK.HKCC2.npz_1257000.npz,[],[],[],[]
HK.HKCC2.npz_1287000.npz,[],[],[],[]
HK.HKCC2.npz_1294500.npz,[],[],[],[]
HK.HKCC2.npz_1333500.npz,[],[],[],[]
HK.HKCC2.npz_1288500.npz,[],[],[],[]
HK.HKCC2.npz_1269000.npz,[],[],[],[]
HK.HKCC2.npz_1363500.npz,[],[],[],[]
HK.HKCC2.npz_1302000.npz,[],[],[],[]
HK.HKCC2.npz_1284000.npz,[],[],[],[]
HK.HKCC2.npz_1345500.npz,[],[],[],[]
HK.HKCC2.npz_1300500.npz,[],[],[],[]
HK.HKCC2.npz_1281000.npz,[],[],[],[]
HK.HKCC2.npz_1299000.npz,[],[],[],[]
HK.HKCC2.npz_1306500.npz,[],[],[],[]
HK.HKCC2.npz_1375500.npz,[],[],[],[]
HK.HKCC2.npz_1357500.npz,[],[],[],[]
HK.HKCC2.npz_1314000.npz,[],[],[],[]
HK.HKCC2.npz_1312500.npz,[],[],[],[]
HK.HKCC2.npz_1296000.npz,[],[],[],[]
HK.HKCC2.npz_1318500.npz,[2939],[ 0.32759154],[],[]
HK.HKCC2.npz_1293000.npz,[],[],[],[]
HK.HKCC2.npz_1369500.npz,[],[],[],[]
HK.HKCC2.npz_1311000.npz,[],[],[],[]
HK.HKCC2.npz_1387500.npz,[],[],[],[]
HK.HKCC2.npz_1324500.npz,[],[],[],[]
HK.HKCC2.npz_1326000.npz,[],[],[],[]
HK.HKCC2.npz_1308000.npz,[],[],[],[]
HK.HKCC2.npz_1330500.npz,[],[],[],[]
HK.HKCC2.npz_1305000.npz,[],[],[],[]
HK.HKCC2.npz_1336500.npz,[],[],[],[]
HK.HKCC2.npz_1381500.npz,[],[],[],[]
HK.HKCC2.npz_1323000.npz,[],[],[],[]
HK.HKCC2.npz_1399500.npz,[],[],[],[]
HK.HKCC2.npz_1338000.npz,[],[],[],[]
HK.HKCC2.npz_1348500.npz,[],[],[],[]
HK.HKCC2.npz_1317000.npz,[],[],[],[]
HK.HKCC2.npz_1342500.npz,[],[],[],[]
HK.HKCC2.npz_1393500.npz,[],[],[],[]
HK.HKCC2.npz_1320000.npz,[],[],[],[]
HK.HKCC2.npz_1329000.npz,[],[],[],[]
HK.HKCC2.npz_1411500.npz,[],[],[],[]
HK.HKCC2.npz_1335000.npz,[],[],[],[]
HK.HKCC2.npz_1350000.npz,[],[],[],[]
HK.HKCC2.npz_1360500.npz,[],[],[],[]
HK.HKCC2.npz_1354500.npz,[],[],[],[]
HK.HKCC2.npz_1423500.npz,[],[],[],[]
HK.HKCC2.npz_1332000.npz,[],[],[],[]
HK.HKCC2.npz_1405500.npz,[],[],[],[]
HK.HKCC2.npz_1341000.npz,[],[],[],[]
HK.HKCC2.npz_1347000.npz,[],[],[],[]
HK.HKCC2.npz_1362000.npz,[],[],[],[]
HK.HKCC2.npz_1435500.npz,[],[],[],[]
HK.HKCC2.npz_1372500.npz,[],[],[],[]
HK.HKCC2.npz_1366500.npz,[],[],[],[]
HK.HKCC2.npz_1359000.npz,[],[],[],[]
HK.HKCC2.npz_1344000.npz,[],[],[],[]
HK.HKCC2.npz_1417500.npz,[],[],[],[]
HK.HKCC2.npz_1374000.npz,[],[],[],[]
HK.HKCC2.npz_1353000.npz,[],[],[],[]
HK.HKCC2.npz_1371000.npz,[],[],[],[]
HK.HKCC2.npz_1356000.npz,[],[],[],[]
HK.HKCC2.npz_1378500.npz,[],[],[],[]
HK.HKCC2.npz_1447500.npz,[],[],[],[]
HK.HKCC2.npz_1384500.npz,[],[],[],[]
HK.HKCC2.npz_1429500.npz,[],[],[],[]
HK.HKCC2.npz_1386000.npz,[],[],[],[]
HK.HKCC2.npz_1365000.npz,[],[],[],[]
HK.HKCC2.npz_1383000.npz,[],[],[],[]
HK.HKCC2.npz_1368000.npz,[],[],[],[]
HK.HKCC2.npz_1441500.npz,[],[],[],[]
HK.HKCC2.npz_1459500.npz,[],[],[],[]
HK.HKCC2.npz_1398000.npz,[],[],[],[]
HK.HKCC2.npz_1390500.npz,[],[],[],[]
HK.HKCC2.npz_1396500.npz,[],[],[],[]
HK.HKCC2.npz_1377000.npz,[],[],[],[]
HK.HKCC2.npz_1380000.npz,[],[],[],[]
HK.HKCC2.npz_1453500.npz,[],[],[],[]
HK.HKCC2.npz_1395000.npz,[],[],[],[]
HK.HKCC2.npz_1471500.npz,[],[],[],[]
HK.HKCC2.npz_1408500.npz,[],[],[],[]
HK.HKCC2.npz_1392000.npz,[],[],[],[]
HK.HKCC2.npz_1389000.npz,[],[],[],[]
HK.HKCC2.npz_1410000.npz,[],[],[],[]
HK.HKCC2.npz_1402500.npz,[],[],[],[]
HK.HKCC2.npz_1404000.npz,[],[],[],[]
HK.HKCC2.npz_1465500.npz,[],[],[],[]
HK.HKCC2.npz_1407000.npz,[],[],[],[]
HK.HKCC2.npz_1483500.npz,[],[],[],[]
HK.HKCC2.npz_1420500.npz,[],[],[],[]
HK.HKCC2.npz_1477500.npz,[],[],[],[]
HK.HKCC2.npz_1401000.npz,[],[],[],[]
HK.HKCC2.npz_1422000.npz,[],[],[],[]
HK.HKCC2.npz_1414500.npz,[],[],[],[]
HK.HKCC2.npz_1416000.npz,[],[],[],[]
HK.HKCC2.npz_1489500.npz,[],[],[],[]
HK.HKCC2.npz_1432500.npz,[],[],[],[]
HK.HKCC2.npz_1495500.npz,[],[],[],[]
HK.HKCC2.npz_1413000.npz,[],[],[],[]
HK.HKCC2.npz_1419000.npz,[],[],[],[]
HK.HKCC2.npz_1434000.npz,[],[],[],[]
HK.HKCC2.npz_1444500.npz,[],[],[],[]
HK.HKCC2.npz_1426500.npz,[],[],[],[]
HK.HKCC2.npz_1428000.npz,[],[],[],[]
HK.HKCC2.npz_1501500.npz,[],[],[],[]
HK.HKCC2.npz_1507500.npz,[],[],[],[]
HK.HKCC2.npz_1431000.npz,[],[],[],[]
HK.HKCC2.npz_1425000.npz,[],[],[],[]
HK.HKCC2.npz_1446000.npz,[],[],[],[]
HK.HKCC2.npz_1456500.npz,[],[],[],[]
HK.HKCC2.npz_1519500.npz,[],[],[],[]
HK.HKCC2.npz_1438500.npz,[],[],[],[]
HK.HKCC2.npz_1440000.npz,[],[],[],[]
HK.HKCC2.npz_1443000.npz,[],[],[],[]
HK.HKCC2.npz_1513500.npz,[],[],[],[]
HK.HKCC2.npz_1450500.npz,[],[],[],[]
HK.HKCC2.npz_1437000.npz,[],[],[],[]
HK.HKCC2.npz_1531500.npz,[],[],[],[]
HK.HKCC2.npz_1468500.npz,[],[],[],[]
HK.HKCC2.npz_1458000.npz,[],[],[],[]
HK.HKCC2.npz_1449000.npz,[],[],[],[]
HK.HKCC2.npz_1462500.npz,[],[],[],[]
HK.HKCC2.npz_1455000.npz,[],[],[],[]
HK.HKCC2.npz_1452000.npz,[],[],[],[]
HK.HKCC2.npz_1525500.npz,[],[],[],[]
HK.HKCC2.npz_1543500.npz,[2141],[ 0.56796545],[],[]
HK.HKCC2.npz_1461000.npz,[],[],[],[]
HK.HKCC2.npz_1470000.npz,[],[],[],[]
HK.HKCC2.npz_1474500.npz,[],[],[],[]
HK.HKCC2.npz_1480500.npz,[],[],[],[]
HK.HKCC2.npz_1467000.npz,[],[],[],[]
HK.HKCC2.npz_1464000.npz,[],[],[],[]
HK.HKCC2.npz_1555500.npz,[],[],[],[]
HK.HKCC2.npz_1537500.npz,[],[],[],[]
HK.HKCC2.npz_1473000.npz,[],[],[],[]
HK.HKCC2.npz_1486500.npz,[],[],[],[]
HK.HKCC2.npz_1479000.npz,[],[],[],[]
HK.HKCC2.npz_1492500.npz,[],[],[],[]
HK.HKCC2.npz_1482000.npz,[],[],[],[]
HK.HKCC2.npz_1476000.npz,[],[],[],[]
HK.HKCC2.npz_1491000.npz,[],[],[],[]
HK.HKCC2.npz_1485000.npz,[],[],[],[]
HK.HKCC2.npz_1567500.npz,[],[],[],[]
HK.HKCC2.npz_1549500.npz,[],[],[],[]
HK.HKCC2.npz_1498500.npz,[],[],[],[]
HK.HKCC2.npz_1488000.npz,[],[],[],[]
HK.HKCC2.npz_1504500.npz,[],[],[],[]
HK.HKCC2.npz_1503000.npz,[],[],[],[]
HK.HKCC2.npz_1497000.npz,[],[],[],[]
HK.HKCC2.npz_1494000.npz,[],[],[],[]
HK.HKCC2.npz_1561500.npz,[],[],[],[]
HK.HKCC2.npz_1516500.npz,[],[],[],[]
HK.HKCC2.npz_1500000.npz,[],[],[],[]
HK.HKCC2.npz_1510500.npz,[],[],[],[]
HK.HKCC2.npz_1579500.npz,[],[],[],[]
HK.HKCC2.npz_1506000.npz,[],[],[],[]
HK.HKCC2.npz_1528500.npz,[],[],[],[]
HK.HKCC2.npz_1515000.npz,[],[],[],[]
HK.HKCC2.npz_1509000.npz,[],[],[],[]
HK.HKCC2.npz_1573500.npz,[],[],[],[]
HK.HKCC2.npz_1591500.npz,[],[],[],[]
HK.HKCC2.npz_1518000.npz,[],[],[],[]
HK.HKCC2.npz_1540500.npz,[],[],[],[]
HK.HKCC2.npz_1512000.npz,[],[],[],[]
HK.HKCC2.npz_1522500.npz,[],[],[],[]
HK.HKCC2.npz_1527000.npz,[],[],[],[]
HK.HKCC2.npz_1585500.npz,[],[],[],[]
HK.HKCC2.npz_1530000.npz,[],[],[],[]
HK.HKCC2.npz_1521000.npz,[],[],[],[]
HK.HKCC2.npz_1603500.npz,[],[],[],[]
HK.HKCC2.npz_1539000.npz,[],[],[],[]
HK.HKCC2.npz_1552500.npz,[],[],[],[]
HK.HKCC2.npz_1524000.npz,[],[],[],[]
HK.HKCC2.npz_1597500.npz,[],[],[],[]
HK.HKCC2.npz_1534500.npz,[],[],[],[]
HK.HKCC2.npz_1542000.npz,[],[],[],[]
HK.HKCC2.npz_1564500.npz,[],[],[],[]
HK.HKCC2.npz_1551000.npz,[],[],[],[]
HK.HKCC2.npz_1533000.npz,[],[],[],[]
HK.HKCC2.npz_1615500.npz,[],[],[],[]
HK.HKCC2.npz_1546500.npz,[],[],[],[]
HK.HKCC2.npz_1554000.npz,[],[],[],[]
HK.HKCC2.npz_1576500.npz,[],[],[],[]
HK.HKCC2.npz_1536000.npz,[],[],[],[]
HK.HKCC2.npz_1609500.npz,[],[],[],[]
HK.HKCC2.npz_1566000.npz,[],[],[],[]
HK.HKCC2.npz_1558500.npz,[],[],[],[]
HK.HKCC2.npz_1545000.npz,[],[],[641],[ 0.5756227]
HK.HKCC2.npz_1627500.npz,[],[],[],[]
HK.HKCC2.npz_1563000.npz,[],[],[],[]
HK.HKCC2.npz_1548000.npz,[],[],[],[]
HK.HKCC2.npz_1588500.npz,[],[],[],[]
HK.HKCC2.npz_1621500.npz,[],[],[],[]
HK.HKCC2.npz_1578000.npz,[],[],[],[]
HK.HKCC2.npz_1570500.npz,[],[],[],[]
HK.HKCC2.npz_1557000.npz,[],[],[],[]
HK.HKCC2.npz_1600500.npz,[],[],[],[]
HK.HKCC2.npz_1575000.npz,[],[],[],[]
HK.HKCC2.npz_1639500.npz,[],[],[],[]
HK.HKCC2.npz_1560000.npz,[],[],[],[]
HK.HKCC2.npz_1582500.npz,[],[],[],[]
HK.HKCC2.npz_1633500.npz,[],[],[],[]
HK.HKCC2.npz_1590000.npz,[],[],[],[]
HK.HKCC2.npz_1569000.npz,[],[],[],[]
HK.HKCC2.npz_1612500.npz,[],[],[],[]
HK.HKCC2.npz_1587000.npz,[],[],[],[]
HK.HKCC2.npz_1651500.npz,[],[],[],[]
HK.HKCC2.npz_1594500.npz,[],[],[],[]
HK.HKCC2.npz_1645500.npz,[],[],[],[]
HK.HKCC2.npz_1572000.npz,[],[],[],[]
HK.HKCC2.npz_1663500.npz,[],[],[],[]
HK.HKCC2.npz_1581000.npz,[],[],[],[]
HK.HKCC2.npz_1599000.npz,[],[],[],[]
HK.HKCC2.npz_1602000.npz,[],[],[],[]
HK.HKCC2.npz_1624500.npz,[],[],[],[]
HK.HKCC2.npz_1584000.npz,[],[],[],[]
HK.HKCC2.npz_1593000.npz,[],[],[],[]
HK.HKCC2.npz_1606500.npz,[],[],[],[]
HK.HKCC2.npz_1675500.npz,[],[],[],[]
HK.HKCC2.npz_1657500.npz,[],[],[],[]
HK.HKCC2.npz_1611000.npz,[],[],[],[]
HK.HKCC2.npz_1596000.npz,[],[],[],[]
HK.HKCC2.npz_1605000.npz,[],[],[],[]
HK.HKCC2.npz_1636500.npz,[],[],[],[]
HK.HKCC2.npz_1614000.npz,[],[],[],[]
HK.HKCC2.npz_1669500.npz,[],[],[],[]
HK.HKCC2.npz_1687500.npz,[],[],[],[]
HK.HKCC2.npz_1618500.npz,[],[],[],[]
HK.HKCC2.npz_1623000.npz,[],[],[],[]
HK.HKCC2.npz_1608000.npz,[],[],[],[]
HK.HKCC2.npz_1626000.npz,[],[],[],[]
HK.HKCC2.npz_1681500.npz,[],[],[],[]
HK.HKCC2.npz_1617000.npz,[],[],[],[]
HK.HKCC2.npz_1648500.npz,[],[],[],[]
HK.HKCC2.npz_1699500.npz,[],[],[],[]
HK.HKCC2.npz_1693500.npz,[],[],[],[]
HK.HKCC2.npz_1635000.npz,[],[],[],[]
HK.HKCC2.npz_1630500.npz,[],[],[],[]
HK.HKCC2.npz_1638000.npz,[],[],[],[]
HK.HKCC2.npz_1620000.npz,[],[],[],[]
HK.HKCC2.npz_1705500.npz,[],[],[],[]
HK.HKCC2.npz_1660500.npz,[],[],[],[]
HK.HKCC2.npz_1711500.npz,[2948],[ 0.5088374],[],[]
HK.HKCC2.npz_1647000.npz,[],[],[],[]
HK.HKCC2.npz_1629000.npz,[],[],[],[]
HK.HKCC2.npz_1650000.npz,[],[],[],[]
HK.HKCC2.npz_1642500.npz,[],[],[958],[ 0.50498635]
HK.HKCC2.npz_1672500.npz,[],[],[],[]
HK.HKCC2.npz_1632000.npz,[],[],[],[]
HK.HKCC2.npz_1717500.npz,[],[],[],[]
HK.HKCC2.npz_1662000.npz,[],[],[],[]
HK.HKCC2.npz_1659000.npz,[],[],[],[]
HK.HKCC2.npz_1641000.npz,[2459],[ 0.44086903],[],[]
HK.HKCC2.npz_1654500.npz,[],[],[],[]
HK.HKCC2.npz_1723500.npz,[],[],[],[]
HK.HKCC2.npz_1674000.npz,[],[],[],[]
HK.HKCC2.npz_1644000.npz,[],[],[],[]
HK.HKCC2.npz_1729500.npz,[],[],[],[]
HK.HKCC2.npz_1671000.npz,[],[],[],[]
HK.HKCC2.npz_1684500.npz,[],[],[],[]
HK.HKCC2.npz_1686000.npz,[],[],[],[]
HK.HKCC2.npz_1653000.npz,[],[],[],[]
HK.HKCC2.npz_1666500.npz,[],[],[],[]
HK.HKCC2.npz_1735500.npz,[],[],[],[]
HK.HKCC2.npz_1656000.npz,[],[],[],[]
HK.HKCC2.npz_1665000.npz,[],[],[],[]
HK.HKCC2.npz_1683000.npz,[],[],[],[]
HK.HKCC2.npz_1741500.npz,[],[],[],[]
HK.HKCC2.npz_1698000.npz,[],[],[],[]
HK.HKCC2.npz_1696500.npz,[],[],[],[]
HK.HKCC2.npz_1678500.npz,[],[],[],[]
HK.HKCC2.npz_1695000.npz,[],[],[],[]
HK.HKCC2.npz_1747500.npz,[],[],[],[]
HK.HKCC2.npz_1668000.npz,[],[],[],[]
HK.HKCC2.npz_1677000.npz,[],[],[],[]
HK.HKCC2.npz_1710000.npz,[],[],[],[]
HK.HKCC2.npz_1753500.npz,[],[],[],[]
HK.HKCC2.npz_1690500.npz,[],[],[],[]
HK.HKCC2.npz_1708500.npz,[],[],[],[]
HK.HKCC2.npz_1707000.npz,[],[],[],[]
HK.HKCC2.npz_1680000.npz,[],[],[],[]
HK.HKCC2.npz_1689000.npz,[],[],[],[]
HK.HKCC2.npz_1759500.npz,[],[],[],[]
HK.HKCC2.npz_1722000.npz,[],[],[],[]
HK.HKCC2.npz_1765500.npz,[],[],[],[]
HK.HKCC2.npz_1720500.npz,[],[],[],[]
HK.HKCC2.npz_1692000.npz,[],[],[],[]
HK.HKCC2.npz_1701000.npz,[],[],[],[]
HK.HKCC2.npz_1719000.npz,[],[],[],[]
HK.HKCC2.npz_1702500.npz,[],[],[],[]
HK.HKCC2.npz_1771500.npz,[],[],[],[]
HK.HKCC2.npz_1777500.npz,[],[],[],[]
HK.HKCC2.npz_1704000.npz,[],[],[],[]
HK.HKCC2.npz_1734000.npz,[],[],[],[]
HK.HKCC2.npz_1732500.npz,[],[],[],[]
HK.HKCC2.npz_1714500.npz,[],[],[],[]
HK.HKCC2.npz_1731000.npz,[],[],[],[]
HK.HKCC2.npz_1783500.npz,[],[],[],[]
HK.HKCC2.npz_1713000.npz,[2847],[ 0.4498415],[],[]
HK.HKCC2.npz_1789500.npz,[],[],[],[]
HK.HKCC2.npz_1716000.npz,[],[],[],[]
HK.HKCC2.npz_1743000.npz,[],[],[],[]
HK.HKCC2.npz_1744500.npz,[],[],[],[]
HK.HKCC2.npz_1726500.npz,[],[],[],[]
HK.HKCC2.npz_1746000.npz,[],[],[],[]
HK.HKCC2.npz_1801500.npz,[],[],[],[]
HK.HKCC2.npz_1728000.npz,[],[],[],[]
HK.HKCC2.npz_1725000.npz,[],[],[],[]
HK.HKCC2.npz_1795500.npz,[],[],[],[]
HK.HKCC2.npz_1755000.npz,[],[],[],[]
HK.HKCC2.npz_1813500.npz,[],[],[],[]
HK.HKCC2.npz_1738500.npz,[],[],[],[]
HK.HKCC2.npz_1758000.npz,[],[],[],[]
HK.HKCC2.npz_1756500.npz,[],[],[],[]
HK.HKCC2.npz_1740000.npz,[],[],[],[]
HK.HKCC2.npz_1807500.npz,[],[],[],[]
HK.HKCC2.npz_1767000.npz,[],[],[],[]
HK.HKCC2.npz_1737000.npz,[],[],[],[]
HK.HKCC2.npz_1825500.npz,[],[],[],[]
HK.HKCC2.npz_1750500.npz,[],[],[],[]
HK.HKCC2.npz_1819500.npz,[],[],[],[]
HK.HKCC2.npz_1752000.npz,[],[],[],[]
HK.HKCC2.npz_1770000.npz,[],[],[],[]
HK.HKCC2.npz_1768500.npz,[],[],[],[]
HK.HKCC2.npz_1779000.npz,[],[],[],[]
HK.HKCC2.npz_1837500.npz,[],[],[],[]
HK.HKCC2.npz_1764000.npz,[],[],[],[]
HK.HKCC2.npz_1831500.npz,[],[],[],[]
HK.HKCC2.npz_1749000.npz,[],[],[],[]
HK.HKCC2.npz_1762500.npz,[],[],[],[]
HK.HKCC2.npz_1791000.npz,[],[],[],[]
HK.HKCC2.npz_1776000.npz,[],[],[],[]
HK.HKCC2.npz_1780500.npz,[],[],[],[]
HK.HKCC2.npz_1849500.npz,[],[],[],[]
HK.HKCC2.npz_1782000.npz,[],[],[],[]
HK.HKCC2.npz_1843500.npz,[],[],[],[]
HK.HKCC2.npz_1761000.npz,[],[],[],[]
HK.HKCC2.npz_1774500.npz,[],[],[],[]
HK.HKCC2.npz_1803000.npz,[],[],[],[]
HK.HKCC2.npz_1788000.npz,[],[],[],[]
HK.HKCC2.npz_1855500.npz,[],[],[],[]
HK.HKCC2.npz_1792500.npz,[],[],[],[]
HK.HKCC2.npz_1773000.npz,[],[],[],[]
HK.HKCC2.npz_1794000.npz,[],[],[],[]
HK.HKCC2.npz_1861500.npz,[],[],[],[]
