fname,itp,tp_prob,its,ts_prob
HK.HKCC2.npz_1815000.npz,[],[],[],[]
HK.HKCC2.npz_1804500.npz,[],[],[],[]
HK.HKCC2.npz_1867500.npz,[],[],[],[]
HK.HKCC2.npz_1800000.npz,[],[],[],[]
HK.HKCC2.npz_1786500.npz,[],[],[],[]
HK.HKCC2.npz_1827000.npz,[],[],[],[]
HK.HKCC2.npz_1806000.npz,[],[],[],[]
HK.HKCC2.npz_1785000.npz,[],[],[],[]
HK.HKCC2.npz_1873500.npz,[],[],[],[]
HK.HKCC2.npz_1816500.npz,[],[],[],[]
HK.HKCC2.npz_1879500.npz,[],[],[],[]
HK.HKCC2.npz_1812000.npz,[],[],[],[]
HK.HKCC2.npz_1839000.npz,[],[],[],[]
HK.HKCC2.npz_1798500.npz,[],[],[],[]
HK.HKCC2.npz_1818000.npz,[],[],[],[]
HK.HKCC2.npz_1885500.npz,[],[],[],[]
HK.HKCC2.npz_1891500.npz,[],[],[],[]
HK.HKCC2.npz_1797000.npz,[],[],[],[]
HK.HKCC2.npz_1828500.npz,[],[],[],[]
HK.HKCC2.npz_1824000.npz,[],[],[],[]
HK.HKCC2.npz_1897500.npz,[],[],[],[]
HK.HKCC2.npz_1851000.npz,[],[],[],[]
HK.HKCC2.npz_1903500.npz,[],[],[],[]
HK.HKCC2.npz_1830000.npz,[],[],[],[]
HK.HKCC2.npz_1810500.npz,[],[],[],[]
HK.HKCC2.npz_1836000.npz,[],[],[],[]
HK.HKCC2.npz_1909500.npz,[],[],[],[]
HK.HKCC2.npz_1840500.npz,[],[],[],[]
HK.HKCC2.npz_1863000.npz,[],[],[],[]
HK.HKCC2.npz_1809000.npz,[],[],[],[]
HK.HKCC2.npz_1822500.npz,[2941],[ 0.35237956],[],[]
HK.HKCC2.npz_1921500.npz,[],[],[],[]
HK.HKCC2.npz_1915500.npz,[],[],[],[]
HK.HKCC2.npz_1842000.npz,[],[],[],[]
HK.HKCC2.npz_1848000.npz,[],[],[],[]
HK.HKCC2.npz_1834500.npz,[],[],[],[]
HK.HKCC2.npz_1933500.npz,[],[],[],[]
HK.HKCC2.npz_1875000.npz,[],[],[],[]
HK.HKCC2.npz_1852500.npz,[],[],[],[]
HK.HKCC2.npz_1821000.npz,[],[],[],[]
HK.HKCC2.npz_1846500.npz,[],[],[],[]
HK.HKCC2.npz_1854000.npz,[],[],[],[]
HK.HKCC2.npz_1927500.npz,[],[],[],[]
HK.HKCC2.npz_1945500.npz,[],[],[],[]
HK.HKCC2.npz_1860000.npz,[],[],[],[]
HK.HKCC2.npz_1858500.npz,[],[],[],[]
HK.HKCC2.npz_1887000.npz,[],[],[],[]
HK.HKCC2.npz_1833000.npz,[],[],[],[]
HK.HKCC2.npz_1864500.npz,[],[],[],[]
HK.HKCC2.npz_1866000.npz,[],[],[],[]
HK.HKCC2.npz_1870500.npz,[],[],[],[]
HK.HKCC2.npz_1957500.npz,[],[],[],[]
HK.HKCC2.npz_1939500.npz,[],[],[],[]
HK.HKCC2.npz_1872000.npz,[],[],[],[]
HK.HKCC2.npz_1899000.npz,[],[],[],[]
HK.HKCC2.npz_1876500.npz,[],[],[],[]
HK.HKCC2.npz_1845000.npz,[],[],[],[]
HK.HKCC2.npz_1969500.npz,[],[],[],[]
HK.HKCC2.npz_1878000.npz,[],[],[],[]
HK.HKCC2.npz_1882500.npz,[],[],[],[]
HK.HKCC2.npz_1884000.npz,[],[],[],[]
HK.HKCC2.npz_1857000.npz,[],[],[],[]
HK.HKCC2.npz_1911000.npz,[],[],[],[]
HK.HKCC2.npz_1888500.npz,[],[],[],[]
HK.HKCC2.npz_1951500.npz,[],[],[],[]
HK.HKCC2.npz_1981500.npz,[],[],[],[]
HK.HKCC2.npz_1894500.npz,[],[],[],[]
HK.HKCC2.npz_1869000.npz,[],[],[],[]
HK.HKCC2.npz_1896000.npz,[],[],[],[]
HK.HKCC2.npz_1890000.npz,[2912],[ 0.60587096],[],[]
HK.HKCC2.npz_1906500.npz,[],[],[],[]
HK.HKCC2.npz_1900500.npz,[],[],[],[]
HK.HKCC2.npz_1923000.npz,[],[],[],[]
HK.HKCC2.npz_1993500.npz,[],[],[],[]
HK.HKCC2.npz_1963500.npz,[],[],[],[]
HK.HKCC2.npz_1912500.npz,[],[],[],[]
HK.HKCC2.npz_1908000.npz,[],[],[],[]
HK.HKCC2.npz_1881000.npz,[],[],[],[]
HK.HKCC2.npz_1918500.npz,[],[],[],[]
HK.HKCC2.npz_1902000.npz,[],[],[],[]
HK.HKCC2.npz_1975500.npz,[],[],[],[]
HK.HKCC2.npz_1920000.npz,[],[],[],[]
HK.HKCC2.npz_2005500.npz,[],[],[],[]
HK.HKCC2.npz_1935000.npz,[],[],[],[]
HK.HKCC2.npz_1924500.npz,[],[],[],[]
HK.HKCC2.npz_1930500.npz,[],[],[],[]
HK.HKCC2.npz_1987500.npz,[],[],[],[]
HK.HKCC2.npz_1893000.npz,[],[],[],[]
HK.HKCC2.npz_1932000.npz,[],[],[],[]
HK.HKCC2.npz_1914000.npz,[],[],[],[]
HK.HKCC2.npz_1947000.npz,[],[],[],[]
HK.HKCC2.npz_1999500.npz,[],[],[],[]
HK.HKCC2.npz_1936500.npz,[],[],[],[]
HK.HKCC2.npz_2017500.npz,[],[],[],[]
HK.HKCC2.npz_1942500.npz,[],[],[],[]
HK.HKCC2.npz_1944000.npz,[],[],[],[]
HK.HKCC2.npz_1905000.npz,[],[],[],[]
HK.HKCC2.npz_1959000.npz,[],[],[],[]
HK.HKCC2.npz_1926000.npz,[],[],[],[]
HK.HKCC2.npz_2011500.npz,[],[],[],[]
HK.HKCC2.npz_1948500.npz,[],[],[],[]
HK.HKCC2.npz_1917000.npz,[],[],[],[]
HK.HKCC2.npz_2029500.npz,[],[],[],[]
HK.HKCC2.npz_1956000.npz,[],[],[],[]
HK.HKCC2.npz_1954500.npz,[],[],[],[]
HK.HKCC2.npz_2023500.npz,[],[],[],[]
HK.HKCC2.npz_1929000.npz,[],[],[],[]
HK.HKCC2.npz_1938000.npz,[],[],[],[]
HK.HKCC2.npz_1971000.npz,[],[],[],[]
HK.HKCC2.npz_1960500.npz,[],[],[],[]
HK.HKCC2.npz_2041500.npz,[],[],[],[]
HK.HKCC2.npz_1941000.npz,[],[],[],[]
HK.HKCC2.npz_1966500.npz,[],[],[],[]
HK.HKCC2.npz_1968000.npz,[],[],[],[]
HK.HKCC2.npz_2035500.npz,[],[],[],[]
HK.HKCC2.npz_1953000.npz,[],[],[],[]
HK.HKCC2.npz_1950000.npz,[],[],[],[]
HK.HKCC2.npz_1972500.npz,[],[],[],[]
HK.HKCC2.npz_2053500.npz,[],[],[],[]
HK.HKCC2.npz_1983000.npz,[],[],[],[]
HK.HKCC2.npz_2047500.npz,[],[],[],[]
HK.HKCC2.npz_1962000.npz,[],[],[],[]
HK.HKCC2.npz_1978500.npz,[],[],[],[]
HK.HKCC2.npz_1980000.npz,[],[],[],[]
HK.HKCC2.npz_1965000.npz,[],[],[],[]
HK.HKCC2.npz_2065500.npz,[],[],[],[]
HK.HKCC2.npz_1984500.npz,[],[],[],[]
HK.HKCC2.npz_1974000.npz,[],[],[],[]
HK.HKCC2.npz_1995000.npz,[],[],[],[]
HK.HKCC2.npz_2059500.npz,[],[],[],[]
HK.HKCC2.npz_2077500.npz,[],[],[],[]
HK.HKCC2.npz_1990500.npz,[],[],[],[]
HK.HKCC2.npz_1996500.npz,[],[],[],[]
HK.HKCC2.npz_1992000.npz,[],[],[],[]
HK.HKCC2.npz_1977000.npz,[],[],[],[]
HK.HKCC2.npz_2002500.npz,[],[],[],[]
HK.HKCC2.npz_1986000.npz,[],[],[],[]
HK.HKCC2.npz_2007000.npz,[],[],[],[]
HK.HKCC2.npz_2089500.npz,[],[],[],[]
HK.HKCC2.npz_2071500.npz,[],[],[],[]
HK.HKCC2.npz_2008500.npz,[],[],[],[]
HK.HKCC2.npz_1989000.npz,[],[],[],[]
HK.HKCC2.npz_2004000.npz,[],[],[],[]
HK.HKCC2.npz_1998000.npz,[],[],[],[]
HK.HKCC2.npz_2014500.npz,[],[],[],[]
HK.HKCC2.npz_2019000.npz,[],[],[],[]
HK.HKCC2.npz_2083500.npz,[],[],[],[]
HK.HKCC2.npz_2020500.npz,[],[],[],[]
HK.HKCC2.npz_2001000.npz,[],[],[],[]
HK.HKCC2.npz_2101500.npz,[],[],[],[]
HK.HKCC2.npz_2016000.npz,[],[],[],[]
HK.HKCC2.npz_2031000.npz,[],[],[],[]
HK.HKCC2.npz_2095500.npz,[],[],[],[]
HK.HKCC2.npz_2010000.npz,[],[],[],[]
HK.HKCC2.npz_2026500.npz,[],[],[],[]
HK.HKCC2.npz_2032500.npz,[],[],[],[]
HK.HKCC2.npz_2113500.npz,[],[],[],[]
HK.HKCC2.npz_2028000.npz,[],[],[],[]
HK.HKCC2.npz_2043000.npz,[],[],[],[]
HK.HKCC2.npz_2013000.npz,[],[],[],[]
HK.HKCC2.npz_2022000.npz,[],[],[],[]
HK.HKCC2.npz_2107500.npz,[],[],[],[]
HK.HKCC2.npz_2044500.npz,[],[],[],[]
HK.HKCC2.npz_2125500.npz,[],[],[],[]
HK.HKCC2.npz_2038500.npz,[],[],[],[]
HK.HKCC2.npz_2034000.npz,[],[],[],[]
HK.HKCC2.npz_2119500.npz,[],[],[],[]
HK.HKCC2.npz_2025000.npz,[],[],[],[]
HK.HKCC2.npz_2040000.npz,[],[],[],[]
HK.HKCC2.npz_2055000.npz,[],[],[],[]
HK.HKCC2.npz_2046000.npz,[],[],[],[]
HK.HKCC2.npz_2131500.npz,[],[],[],[]
HK.HKCC2.npz_2050500.npz,[],[],[],[]
HK.HKCC2.npz_2056500.npz,[],[],[],[]
HK.HKCC2.npz_2137500.npz,[2429],[ 0.318436],[],[]
HK.HKCC2.npz_2143500.npz,[],[],[],[]
HK.HKCC2.npz_2037000.npz,[],[],[],[]
HK.HKCC2.npz_2052000.npz,[],[],[],[]
HK.HKCC2.npz_2058000.npz,[],[],[],[]
HK.HKCC2.npz_2067000.npz,[],[],[],[]
HK.HKCC2.npz_2068500.npz,[],[],[],[]
HK.HKCC2.npz_2155500.npz,[],[],[],[]
HK.HKCC2.npz_2149500.npz,[],[],[],[]
HK.HKCC2.npz_2062500.npz,[],[],[],[]
HK.HKCC2.npz_2049000.npz,[],[],[],[]
HK.HKCC2.npz_2167500.npz,[],[],[],[]
HK.HKCC2.npz_2070000.npz,[],[],[],[]
HK.HKCC2.npz_2079000.npz,[],[],[],[]
HK.HKCC2.npz_2064000.npz,[],[],[],[]
HK.HKCC2.npz_2080500.npz,[],[],[],[]
HK.HKCC2.npz_2179500.npz,[],[],[],[]
HK.HKCC2.npz_2082000.npz,[],[],[],[]
HK.HKCC2.npz_2061000.npz,[],[],[],[]
HK.HKCC2.npz_2161500.npz,[],[],[],[]
HK.HKCC2.npz_2074500.npz,[],[],[],[]
HK.HKCC2.npz_2091000.npz,[],[],[],[]
HK.HKCC2.npz_2076000.npz,[],[],[],[]
HK.HKCC2.npz_2191500.npz,[29],[ 0.46836478],[285],[ 0.52953273]
HK.HKCC2.npz_2094000.npz,[],[],[],[]
HK.HKCC2.npz_2092500.npz,[],[],[],[]
HK.HKCC2.npz_2086500.npz,[],[],[],[]
HK.HKCC2.npz_2073000.npz,[],[],[],[]
HK.HKCC2.npz_2088000.npz,[],[],[],[]
HK.HKCC2.npz_2103000.npz,[],[],[],[]
HK.HKCC2.npz_2173500.npz,[],[],[],[]
HK.HKCC2.npz_2203500.npz,[],[],[],[]
HK.HKCC2.npz_2104500.npz,[],[],[],[]
HK.HKCC2.npz_2085000.npz,[],[],[],[]
HK.HKCC2.npz_2106000.npz,[],[],[],[]
HK.HKCC2.npz_2098500.npz,[],[],[],[]
HK.HKCC2.npz_2100000.npz,[],[],[],[]
HK.HKCC2.npz_2116500.npz,[],[],[],[]
HK.HKCC2.npz_2215500.npz,[],[],[],[]
HK.HKCC2.npz_2115000.npz,[],[],[],[]
HK.HKCC2.npz_2185500.npz,[],[],[],[]
HK.HKCC2.npz_2128500.npz,[],[],[],[]
HK.HKCC2.npz_2110500.npz,[],[],[],[]
HK.HKCC2.npz_2097000.npz,[],[],[],[]
HK.HKCC2.npz_2112000.npz,[],[],[],[]
HK.HKCC2.npz_2118000.npz,[],[],[],[]
HK.HKCC2.npz_2127000.npz,[],[],[],[]
HK.HKCC2.npz_2140500.npz,[],[],[],[]
HK.HKCC2.npz_2227500.npz,[],[],[],[]
HK.HKCC2.npz_2122500.npz,[],[],[],[]
HK.HKCC2.npz_2197500.npz,[],[],[],[]
HK.HKCC2.npz_2152500.npz,[],[],[],[]
HK.HKCC2.npz_2109000.npz,[],[],[],[]
HK.HKCC2.npz_2130000.npz,[],[],[],[]
HK.HKCC2.npz_2124000.npz,[],[],[],[]
HK.HKCC2.npz_2139000.npz,[],[],[],[]
HK.HKCC2.npz_2134500.npz,[],[],[],[]
HK.HKCC2.npz_2209500.npz,[],[],[],[]
HK.HKCC2.npz_2121000.npz,[],[],[],[]
HK.HKCC2.npz_2164500.npz,[],[],[],[]
HK.HKCC2.npz_2239500.npz,[],[],[],[]
HK.HKCC2.npz_2151000.npz,[],[],[],[]
HK.HKCC2.npz_2146500.npz,[],[],[],[]
HK.HKCC2.npz_2221500.npz,[],[],[],[]
HK.HKCC2.npz_2136000.npz,[],[],[],[]
HK.HKCC2.npz_2142000.npz,[],[],[],[]
HK.HKCC2.npz_2251500.npz,[],[],[],[]
HK.HKCC2.npz_2133000.npz,[],[],[],[]
HK.HKCC2.npz_2158500.npz,[],[],[],[]
HK.HKCC2.npz_2163000.npz,[],[],[],[]
HK.HKCC2.npz_2176500.npz,[],[],[],[]
HK.HKCC2.npz_2154000.npz,[],[],[],[]
HK.HKCC2.npz_2145000.npz,[],[],[],[]
HK.HKCC2.npz_2263500.npz,[],[],[],[]
HK.HKCC2.npz_2148000.npz,[],[],[],[]
HK.HKCC2.npz_2233500.npz,[],[],[],[]
HK.HKCC2.npz_2170500.npz,[],[],[],[]
HK.HKCC2.npz_2188500.npz,[],[],[],[]
HK.HKCC2.npz_2175000.npz,[],[],[],[]
HK.HKCC2.npz_2166000.npz,[],[],[],[]
HK.HKCC2.npz_2157000.npz,[],[],[],[]
HK.HKCC2.npz_2275500.npz,[],[],[],[]
HK.HKCC2.npz_2182500.npz,[],[],[],[]
HK.HKCC2.npz_2160000.npz,[],[],[],[]
HK.HKCC2.npz_2200500.npz,[],[],[],[]
HK.HKCC2.npz_2245500.npz,[],[],[],[]
HK.HKCC2.npz_2287500.npz,[],[],[],[]
HK.HKCC2.npz_2178000.npz,[],[],[],[]
HK.HKCC2.npz_2169000.npz,[],[],[],[]
HK.HKCC2.npz_2187000.npz,[],[],[],[]
HK.HKCC2.npz_2194500.npz,[],[],[],[]
HK.HKCC2.npz_2190000.npz,[],[],[],[]
HK.HKCC2.npz_2212500.npz,[2745],[ 0.31672412],[],[]
HK.HKCC2.npz_2172000.npz,[],[],[],[]
HK.HKCC2.npz_2257500.npz,[],[],[],[]
HK.HKCC2.npz_2299500.npz,[],[],[],[]
HK.HKCC2.npz_2199000.npz,[],[],[],[]
HK.HKCC2.npz_2206500.npz,[],[],[],[]
HK.HKCC2.npz_2181000.npz,[],[],[],[]
HK.HKCC2.npz_2202000.npz,[],[],[],[]
HK.HKCC2.npz_2224500.npz,[],[],[],[]
HK.HKCC2.npz_2218500.npz,[],[],[],[]
HK.HKCC2.npz_2184000.npz,[],[],[],[]
HK.HKCC2.npz_2311500.npz,[],[],[],[]
HK.HKCC2.npz_2269500.npz,[],[],[],[]
HK.HKCC2.npz_2211000.npz,[],[],[],[]
HK.HKCC2.npz_2214000.npz,[],[],[],[]
HK.HKCC2.npz_2230500.npz,[],[],[],[]
HK.HKCC2.npz_2193000.npz,[],[],[],[]
HK.HKCC2.npz_2236500.npz,[],[],[],[]
HK.HKCC2.npz_2196000.npz,[],[],[],[]
HK.HKCC2.npz_2323500.npz,[],[],[],[]
HK.HKCC2.npz_2223000.npz,[],[],[],[]
HK.HKCC2.npz_2281500.npz,[],[],[],[]
HK.HKCC2.npz_2226000.npz,[],[],[],[]
HK.HKCC2.npz_2242500.npz,[],[],[],[]
HK.HKCC2.npz_2235000.npz,[],[],[],[]
HK.HKCC2.npz_2208000.npz,[],[],[],[]
HK.HKCC2.npz_2205000.npz,[],[],[2419],[ 0.38561186]
HK.HKCC2.npz_2335500.npz,[],[],[],[]
HK.HKCC2.npz_2248500.npz,[],[],[],[]
HK.HKCC2.npz_2254500.npz,[],[],[],[]
HK.HKCC2.npz_2293500.npz,[],[],[],[]
HK.HKCC2.npz_2220000.npz,[],[],[],[]
HK.HKCC2.npz_2247000.npz,[],[],[],[]
HK.HKCC2.npz_2238000.npz,[],[],[],[]
HK.HKCC2.npz_2347500.npz,[],[],[],[]
HK.HKCC2.npz_2305500.npz,[],[],[],[]
HK.HKCC2.npz_2260500.npz,[],[],[],[]
HK.HKCC2.npz_2266500.npz,[],[],[],[]
HK.HKCC2.npz_2217000.npz,[],[],[],[]
HK.HKCC2.npz_2232000.npz,[],[],[],[]
HK.HKCC2.npz_2259000.npz,[],[],[],[]
HK.HKCC2.npz_2250000.npz,[],[],[],[]
HK.HKCC2.npz_2317500.npz,[],[],[],[]
HK.HKCC2.npz_2359500.npz,[],[],[],[]
HK.HKCC2.npz_2244000.npz,[],[],[],[]
HK.HKCC2.npz_2229000.npz,[],[],[],[]
HK.HKCC2.npz_2272500.npz,[],[],[],[]
HK.HKCC2.npz_2278500.npz,[],[],[],[]
HK.HKCC2.npz_2271000.npz,[],[],[],[]
HK.HKCC2.npz_2329500.npz,[],[],[],[]
HK.HKCC2.npz_2241000.npz,[],[],[],[]
HK.HKCC2.npz_2262000.npz,[],[],[],[]
HK.HKCC2.npz_2256000.npz,[],[],[],[]
HK.HKCC2.npz_2371500.npz,[],[],[],[]
HK.HKCC2.npz_2290500.npz,[],[],[],[]
HK.HKCC2.npz_2341500.npz,[],[],[],[]
HK.HKCC2.npz_2284500.npz,[],[],[],[]
HK.HKCC2.npz_2253000.npz,[],[],[],[]
HK.HKCC2.npz_2283000.npz,[],[],[],[]
HK.HKCC2.npz_2383500.npz,[],[],[],[]
HK.HKCC2.npz_2268000.npz,[],[],[],[]
HK.HKCC2.npz_2302500.npz,[],[],[],[]
HK.HKCC2.npz_2353500.npz,[],[],[],[]
HK.HKCC2.npz_2274000.npz,[],[],[],[]
HK.HKCC2.npz_2295000.npz,[],[],[],[]
HK.HKCC2.npz_2265000.npz,[],[],[],[]
HK.HKCC2.npz_2280000.npz,[],[],[],[]
HK.HKCC2.npz_2395500.npz,[],[],[],[]
HK.HKCC2.npz_2296500.npz,[],[],[],[]
HK.HKCC2.npz_2277000.npz,[],[],[],[]
HK.HKCC2.npz_2314500.npz,[],[],[],[]
HK.HKCC2.npz_2365500.npz,[],[],[],[]
HK.HKCC2.npz_2307000.npz,[],[],[],[]
HK.HKCC2.npz_2286000.npz,[],[],[],[]
HK.HKCC2.npz_2292000.npz,[],[],[],[]
HK.HKCC2.npz_2308500.npz,[],[],[],[]
HK.HKCC2.npz_2326500.npz,[],[],[],[]
HK.HKCC2.npz_2407500.npz,[],[],[],[]
HK.HKCC2.npz_2289000.npz,[],[],[],[]
HK.HKCC2.npz_2377500.npz,[],[],[],[]
HK.HKCC2.npz_2319000.npz,[],[],[],[]
HK.HKCC2.npz_2320500.npz,[],[],[],[]
HK.HKCC2.npz_2298000.npz,[],[],[],[]
HK.HKCC2.npz_2304000.npz,[],[],[],[]
HK.HKCC2.npz_2419500.npz,[],[],[],[]
HK.HKCC2.npz_2331000.npz,[],[],[],[]
HK.HKCC2.npz_2301000.npz,[],[],[],[]
HK.HKCC2.npz_2338500.npz,[],[],[],[]
HK.HKCC2.npz_2389500.npz,[],[],[],[]
HK.HKCC2.npz_2431500.npz,[],[],[],[]
HK.HKCC2.npz_2343000.npz,[],[],[],[]
HK.HKCC2.npz_2332500.npz,[],[],[],[]
HK.HKCC2.npz_2316000.npz,[],[],[],[]
HK.HKCC2.npz_2310000.npz,[],[],[],[]
HK.HKCC2.npz_2350500.npz,[],[],[],[]
HK.HKCC2.npz_2313000.npz,[],[],[],[]
HK.HKCC2.npz_2355000.npz,[],[],[],[]
HK.HKCC2.npz_2443500.npz,[],[],[],[]
HK.HKCC2.npz_2401500.npz,[],[],[],[]
HK.HKCC2.npz_2362500.npz,[],[],[],[]
HK.HKCC2.npz_2328000.npz,[],[],[],[]
HK.HKCC2.npz_2322000.npz,[],[],[],[]
HK.HKCC2.npz_2344500.npz,[],[],[],[]
HK.HKCC2.npz_2325000.npz,[],[],[],[]
HK.HKCC2.npz_2413500.npz,[],[],[],[]
HK.HKCC2.npz_2455500.npz,[],[],[],[]
HK.HKCC2.npz_2367000.npz,[],[],[],[]
HK.HKCC2.npz_2374500.npz,[],[],[],[]
HK.HKCC2.npz_2340000.npz,[],[],[],[]
HK.HKCC2.npz_2356500.npz,[],[],[],[]
HK.HKCC2.npz_2334000.npz,[],[],[],[]
HK.HKCC2.npz_2425500.npz,[],[],[],[]
HK.HKCC2.npz_2337000.npz,[],[],[],[]
HK.HKCC2.npz_2467500.npz,[],[],[],[]
HK.HKCC2.npz_2368500.npz,[],[],[],[]
HK.HKCC2.npz_2346000.npz,[],[],[],[]
HK.HKCC2.npz_2352000.npz,[],[],[],[]
HK.HKCC2.npz_2379000.npz,[],[],[],[]
HK.HKCC2.npz_2386500.npz,[],[],[],[]
HK.HKCC2.npz_2479500.npz,[],[],[],[]
HK.HKCC2.npz_2349000.npz,[],[],[],[]
HK.HKCC2.npz_2358000.npz,[],[],[],[]
HK.HKCC2.npz_2437500.npz,[],[],[],[]
HK.HKCC2.npz_2380500.npz,[],[],[],[]
HK.HKCC2.npz_2391000.npz,[],[],[],[]
HK.HKCC2.npz_2398500.npz,[],[],[],[]
HK.HKCC2.npz_2364000.npz,[],[],[],[]
HK.HKCC2.npz_2361000.npz,[],[],[],[]
HK.HKCC2.npz_2491500.npz,[],[],[],[]
HK.HKCC2.npz_2370000.npz,[],[],[],[]
HK.HKCC2.npz_2449500.npz,[],[],[],[]
